Captured: 2026-07-21T08:31:40+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   20h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   47h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d10h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   11h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   660m         34%      1645Mi          52%         
ip-10-0-27-114.ec2.internal   894m         46%      3577Mi          50%         
ip-10-0-28-96.ec2.internal    432m         22%      2968Mi          94%         
ip-10-0-36-4.ec2.internal     480m         24%      4092Mi          57%         
ip-10-0-39-210.ec2.internal   911m         47%      3231Mi          103%        
ip-10-0-45-85.ec2.internal    358m         18%      2675Mi          96%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d22h
ad                              2/2     2            2           7d22h
cart                            3/8     8            3           7d22h
checkout                        3/10    10           3           7d22h
currency                        2/2     2            2           7d22h
email                           2/2     2            2           7d22h
flagd                           1/1     1            1           7d22h
fraud-detection                 1/1     1            1           7d22h
frontend                        3/13    13           3           7d22h
frontend-proxy                  5/5     5            5           7d22h
grafana                         1/1     1            1           7d22h
image-provider                  2/2     2            2           7d22h
jaeger                          1/1     1            1           7d22h
llm                             1/1     1            1           7d22h
load-generator                  1/1     1            1           7d22h
load-generator-worker           3/3     3            3           7d6h
metrics-server                  1/1     1            1           7d22h
payment                         2/2     2            2           7d22h
product-catalog                 3/3     3            3           7d22h
product-reviews                 2/2     2            2           7d22h
prometheus                      1/1     1            1           7d22h
prometheus-adapter              1/1     1            1           7d22h
quote                           2/2     2            2           7d22h
recommendation                  3/3     3            3           7d22h
shipping                        2/2     2            2           7d22h
shopping-copilot                1/1     1            1           34h
techx-corp-kube-state-metrics   1/1     1            1           7d22h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 143%/70%, 44499m/150 (avg)   2         12        8          7d22h
checkout                Deployment/checkout                cpu: 233%/70%, 14637m/50 (avg)    2         16        10         7d22h
currency                Deployment/currency                cpu: 65%/70%, 16043m/250 (avg)    2         72        2          7d22h
frontend                Deployment/frontend                cpu: 156%/65%, 74126m/80 (avg)    3         20        13         7d22h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 90673m/300 (avg)    2         10        5          7d22h
load-generator-worker   Deployment/load-generator-worker   cpu: 88%/70%                      3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 64%/70%, 147695m/150 (avg)   2         12        3          7d22h
product-reviews         Deployment/product-reviews         cpu: 32%/70%, 16905m/20 (avg)     2         6         2          6d9h
quote                   Deployment/quote                   cpu: 17%/70%                      2         4         2          6d16h
recommendation          Deployment/recommendation          cpu: 59%/70%, 17533m/25 (avg)     2         6         3          7d22h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d16h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
37m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 4 to 5
37m         Warning   Unhealthy                pod/cart-74cdbd6b84-z479v                             Readiness probe failed: timeout: failed to connect service "10.0.31.68:8080" within 3s: context deadline exceeded
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 5; reason: cpu resource utilization (percentage of request) above target
37m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 5
37m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-2xfkw
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 6; reason: cpu resource utilization (percentage of request) above target
37m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-jdflz
37m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 6
37m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-v4wl2                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-v4wl2 to ip-10-0-36-4.ec2.internal
37m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 2 to 3
37m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-v4wl2
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 3; reason: cpu resource utilization (percentage of request) above target
37m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-v4wl2                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
37m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-v4wl2                   Readiness probe failed: Get "http://10.0.46.102:10000/ready": dial tcp 10.0.46.102:10000: connect: connection refused
37m         Normal    Started                  pod/frontend-proxy-7cd9df478f-v4wl2                   Container started
37m         Normal    Created                  pod/frontend-proxy-7cd9df478f-v4wl2                   Container created
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
37m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-zdvtc
37m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 5 to 6
37m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-djcll
37m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 5
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 5; reason: cpu resource utilization (percentage of request) above target
37m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 3 to 4
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
37m         Normal    Started                  pod/frontend-proxy-7cd9df478f-bqxsh                   Container started
37m         Normal    Created                  pod/frontend-proxy-7cd9df478f-bqxsh                   Container created
37m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-bqxsh                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
37m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-bqxsh                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-bqxsh to ip-10-0-27-114.ec2.internal
37m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-bqxsh                   Readiness probe failed: Get "http://10.0.26.128:10000/ready": dial tcp 10.0.26.128:10000: connect: connection refused
37m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-bqxsh
37m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743255              Created pod: runtime-hardening-inventory-29743255-mdjss
37m         Normal    Pulled                   pod/runtime-hardening-inventory-29743255-mdjss        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
37m         Normal    Scheduled                pod/runtime-hardening-inventory-29743255-mdjss        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743255-mdjss to ip-10-0-36-4.ec2.internal
37m         Normal    Started                  pod/runtime-hardening-inventory-29743255-mdjss        Container started
37m         Normal    Created                  pod/runtime-hardening-inventory-29743255-mdjss        Container created
37m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-lvt72
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 8; reason: cpu resource utilization (percentage of request) above target
37m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
37m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 8
37m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-wf5fn
37m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 5 to 6
37m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nlsff
37m         Normal    Completed                job/runtime-hardening-inventory-29743255              Job completed
36m         Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-lvm24
36m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-hwdsz
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 9; reason: cpu resource utilization (percentage of request) above target
36m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-jqr45
36m         Normal    Scheduled                pod/product-catalog-84656579df-lvm24                  Successfully assigned techx-corp-prod/product-catalog-84656579df-lvm24 to ip-10-0-28-96.ec2.internal
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 8; reason: cpu resource utilization (percentage of request) above target
36m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 8 to 9
36m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 6 to 8
36m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-lcbwr
36m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 2 to 3
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: cpu resource utilization (percentage of request) above target
36m         Normal    Pulled                   pod/product-catalog-84656579df-lvm24                  Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be" already present on machine and can be accessed by the pod
36m         Normal    Started                  pod/product-catalog-84656579df-lvm24                  Container started
36m         Normal    Created                  pod/product-catalog-84656579df-lvm24                  Container created
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 9; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
36m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 6 to 9
36m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-htv2l
36m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-pb9qr
36m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-p4z45
36m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 9 to 10
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 10; reason: cpu resource utilization (percentage of request) above target
36m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-r9pq2
36m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 11; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
36m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 9 to 11
36m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-s5txt
36m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-4vfcw
35m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 11 to 13
35m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        (combined from similar events): Created pod: frontend-7cb46658f5-rc8k7
35m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 13; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
35m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-9sx5d
32m         Normal    SuccessfulCreate         cronjob/runtime-hardening-inventory                   (combined from similar events): Created job runtime-hardening-inventory-29743260
32m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743260              Created pod: runtime-hardening-inventory-29743260-nj62d
32m         Normal    Scheduled                pod/runtime-hardening-inventory-29743260-nj62d        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743260-nj62d to ip-10-0-36-4.ec2.internal
32m         Normal    Pulled                   pod/runtime-hardening-inventory-29743260-nj62d        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
32m         Normal    Created                  pod/runtime-hardening-inventory-29743260-nj62d        Container created
32m         Normal    Started                  pod/runtime-hardening-inventory-29743260-nj62d        Container started
31m         Normal    Completed                job/runtime-hardening-inventory-29743260              Job completed
31m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 5; reason: cpu resource utilization (percentage of request) above target
31m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-9ztn8                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-9ztn8 to ip-10-0-36-4.ec2.internal
31m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-9ztn8
31m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 4 to 5
31m         Normal    Started                  pod/frontend-proxy-7cd9df478f-9ztn8                   Container started
31m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-9ztn8                   Readiness probe failed: Get "http://10.0.46.99:10000/ready": dial tcp 10.0.46.99:10000: connect: connection refused
31m         Normal    Created                  pod/frontend-proxy-7cd9df478f-9ztn8                   Container created
31m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-9ztn8                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
31m         Normal    SuccessfullyReconciled   targetgroupbinding/k8s-techxcor-frontend-a8455610b8   Successfully reconciled
27m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743265              Created pod: runtime-hardening-inventory-29743265-5cx2r
27m         Normal    Created                  pod/runtime-hardening-inventory-29743265-5cx2r        Container created
27m         Normal    Pulled                   pod/runtime-hardening-inventory-29743265-5cx2r        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
27m         Normal    Scheduled                pod/runtime-hardening-inventory-29743265-5cx2r        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743265-5cx2r to ip-10-0-36-4.ec2.internal
27m         Normal    Started                  pod/runtime-hardening-inventory-29743265-5cx2r        Container started
27m         Normal    Completed                job/runtime-hardening-inventory-29743265              Job completed
22m         Normal    Scheduled                pod/runtime-hardening-inventory-29743270-z7sdh        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743270-z7sdh to ip-10-0-36-4.ec2.internal
22m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743270              Created pod: runtime-hardening-inventory-29743270-z7sdh
22m         Normal    Started                  pod/runtime-hardening-inventory-29743270-z7sdh        Container started
22m         Normal    Pulled                   pod/runtime-hardening-inventory-29743270-z7sdh        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
22m         Normal    Created                  pod/runtime-hardening-inventory-29743270-z7sdh        Container created
22m         Normal    Completed                job/runtime-hardening-inventory-29743270              Job completed
17m         Normal    Scheduled                pod/runtime-hardening-inventory-29743275-psg9j        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743275-psg9j to ip-10-0-36-4.ec2.internal
17m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743275              Created pod: runtime-hardening-inventory-29743275-psg9j
17m         Normal    Pulled                   pod/runtime-hardening-inventory-29743275-psg9j        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
17m         Normal    Created                  pod/runtime-hardening-inventory-29743275-psg9j        Container created
17m         Normal    Started                  pod/runtime-hardening-inventory-29743275-psg9j        Container started
17m         Normal    Completed                job/runtime-hardening-inventory-29743275              Job completed
12m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743280              Created pod: runtime-hardening-inventory-29743280-b8qzp
12m         Normal    Pulled                   pod/runtime-hardening-inventory-29743280-b8qzp        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
12m         Normal    Created                  pod/runtime-hardening-inventory-29743280-b8qzp        Container created
12m         Normal    Scheduled                pod/runtime-hardening-inventory-29743280-b8qzp        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743280-b8qzp to ip-10-0-36-4.ec2.internal
12m         Normal    Started                  pod/runtime-hardening-inventory-29743280-b8qzp        Container started
12m         Normal    Completed                job/runtime-hardening-inventory-29743280              Job completed
7m10s       Normal    Scheduled                pod/runtime-hardening-inventory-29743285-txzgj        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743285-txzgj to ip-10-0-36-4.ec2.internal
7m10s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743285              Created pod: runtime-hardening-inventory-29743285-txzgj
7m9s        Normal    Pulled                   pod/runtime-hardening-inventory-29743285-txzgj        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
7m9s        Normal    Created                  pod/runtime-hardening-inventory-29743285-txzgj        Container created
7m9s        Normal    Started                  pod/runtime-hardening-inventory-29743285-txzgj        Container started
7m1s        Normal    Completed                job/runtime-hardening-inventory-29743285              Job completed
4m14s       Normal    SuccessfulRescale        horizontalpodautoscaler/recommendation                New size: 3; reason: cpu resource utilization (percentage of request) above target
4m14s       Normal    ScalingReplicaSet        deployment/recommendation                             Scaled up replica set recommendation-76f7f6dc45 from 2 to 3
4m14s       Normal    SuccessfulCreate         replicaset/recommendation-76f7f6dc45                  Created pod: recommendation-76f7f6dc45-4p298
4m14s       Normal    Scheduled                pod/recommendation-76f7f6dc45-4p298                   Successfully assigned techx-corp-prod/recommendation-76f7f6dc45-4p298 to ip-10-0-22-227.ec2.internal
4m14s       Normal    Pulling                  pod/recommendation-76f7f6dc45-4p298                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be"
4m12s       Normal    Started                  pod/recommendation-76f7f6dc45-4p298                   Container started
4m12s       Normal    Pulled                   pod/recommendation-76f7f6dc45-4p298                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be" in 1.402s (1.402s including waiting). Image size: 34960978 bytes.
4m12s       Normal    Created                  pod/recommendation-76f7f6dc45-4p298                   Container created
4m7s        Warning   Unhealthy                pod/recommendation-76f7f6dc45-4p298                   Readiness probe failed: timeout: failed to connect service "10.0.20.144:8080" within 5s: context deadline exceeded
3m          Warning   FailedScheduling         pod/frontend-7cb46658f5-jzzm4                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m39s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jzzm4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m30s       Warning   FailedScheduling         pod/cart-74cdbd6b84-5mq86                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m30s       Warning   FailedScheduling         pod/frontend-7cb46658f5-jdflz                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m30s       Warning   FailedScheduling         pod/checkout-779b6768bf-ktht7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m30s       Warning   FailedScheduling         pod/checkout-779b6768bf-2xfkw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m30s       Warning   FailedScheduling         pod/frontend-7cb46658f5-47j9p                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m28s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-5mq86                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m28s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-ktht7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m28s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-47j9p                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m18s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-2xfkw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m10s       Normal    Created                  pod/runtime-hardening-inventory-29743290-vkq5c        Container created
2m10s       Normal    Scheduled                pod/runtime-hardening-inventory-29743290-vkq5c        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743290-vkq5c to ip-10-0-36-4.ec2.internal
2m10s       Normal    Pulled                   pod/runtime-hardening-inventory-29743290-vkq5c        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
2m10s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743290              Created pod: runtime-hardening-inventory-29743290-vkq5c
2m9s        Normal    Started                  pod/runtime-hardening-inventory-29743290-vkq5c        Container started
2m8s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jdflz                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m1s        Normal    Completed                job/runtime-hardening-inventory-29743290              Job completed
2m1s        Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29743280
2m          Warning   FailedScheduling         pod/cart-74cdbd6b84-zdvtc                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m          Warning   FailedScheduling         pod/checkout-779b6768bf-lvt72                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m          Warning   FailedScheduling         pod/checkout-779b6768bf-djcll                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m          Warning   FailedScheduling         pod/cart-74cdbd6b84-wf5fn                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m          Warning   FailedScheduling         pod/checkout-779b6768bf-nlsff                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
118s        Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-zdvtc                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
118s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-djcll                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-wf5fn                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-lvt72                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nlsff                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
90s         Warning   FailedScheduling         pod/checkout-779b6768bf-r9pq2                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
90s         Warning   FailedScheduling         pod/frontend-7cb46658f5-htv2l                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
90s         Warning   FailedScheduling         pod/frontend-7cb46658f5-p4z45                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
