Captured: 2026-07-21T09:14:29+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d11h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   1024m        53%      1651Mi          52%         
ip-10-0-27-114.ec2.internal   1204m        62%      3607Mi          51%         
ip-10-0-28-96.ec2.internal    830m         43%      2975Mi          94%         
ip-10-0-36-4.ec2.internal     402m         20%      4169Mi          58%         
ip-10-0-39-210.ec2.internal   995m         51%      3240Mi          103%        
ip-10-0-45-85.ec2.internal    400m         20%      2690Mi          97%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/13    13           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/2     2            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 197%/70%, 50147m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 330%/70%, 13483m/50 (avg)    2         16        13         7d23h
currency                Deployment/currency                cpu: 70%/70%, 12892m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 226%/65%, 78669m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 76%/80%, 107894m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 107%/70%                     3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 82%/70%, 131466m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 45%/70%, 20411m/20 (avg)     2         6         2          6d10h
quote                   Deployment/quote                   cpu: 23%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 58%/70%, 18924m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
44m         Warning   FailedScheduling         pod/checkout-779b6768bf-lvt72                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-zdvtc                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-lvt72                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nlsff                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-wf5fn                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Warning   FailedScheduling         pod/checkout-779b6768bf-r9pq2                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/frontend-7cb46658f5-p4z45                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/checkout-779b6768bf-jqr45                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/frontend-7cb46658f5-pb9qr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/frontend-7cb46658f5-htv2l                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/cart-74cdbd6b84-lcbwr                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-jqr45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-htv2l                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-p4z45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-pb9qr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-lcbwr                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
44m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-r9pq2                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
43m         Warning   FailedScheduling         pod/frontend-7cb46658f5-4vfcw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
43m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-4vfcw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
43m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-s5txt                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
43m         Warning   FailedScheduling         pod/frontend-7cb46658f5-9sx5d                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
42m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-rc8k7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
42m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-9sx5d                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
42m         Warning   FailedScheduling         pod/frontend-7cb46658f5-rc8k7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Warning   FailedScheduling         pod/frontend-7cb46658f5-jzzm4                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jzzm4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
40m         Warning   FailedScheduling         pod/frontend-7cb46658f5-jdflz                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Warning   FailedScheduling         pod/checkout-779b6768bf-2xfkw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Warning   FailedScheduling         pod/checkout-779b6768bf-ktht7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Warning   FailedScheduling         pod/cart-74cdbd6b84-5mq86                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Warning   FailedScheduling         pod/frontend-7cb46658f5-47j9p                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
40m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-ktht7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
40m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-47j9p                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
40m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-5mq86                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
40m         Normal    SuccessfulDelete         replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-v4wl2
40m         Normal    Killing                  pod/frontend-proxy-7cd9df478f-9ztn8                   Stopping container frontend-proxy
40m         Normal    Killing                  pod/frontend-proxy-7cd9df478f-v4wl2                   Stopping container frontend-proxy
40m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 2; reason: All metrics below target
40m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled down replica set frontend-proxy-7cd9df478f from 5 to 2
40m         Normal    SuccessfulDelete         replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-9ztn8
40m         Normal    Killing                  pod/frontend-proxy-7cd9df478f-dglcl                   Stopping container frontend-proxy
40m         Normal    SuccessfulDelete         replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-dglcl
40m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-2xfkw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
40m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-5mq86
40m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-wf5fn
40m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-zdvtc
40m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: All metrics below target
40m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 8 to 4
40m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-lcbwr
40m         Normal    Killing                  pod/recommendation-76f7f6dc45-4p298                   Stopping container recommendation
40m         Normal    ScalingReplicaSet        deployment/recommendation                             Scaled down replica set recommendation-76f7f6dc45 from 3 to 2
40m         Normal    SuccessfulRescale        horizontalpodautoscaler/recommendation                New size: 2; reason: All metrics below target
40m         Normal    SuccessfulDelete         replicaset/recommendation-76f7f6dc45                  Deleted pod: recommendation-76f7f6dc45-4p298
40m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 5; reason: All metrics below target
40m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-nlsff
40m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled down replica set checkout-779b6768bf from 10 to 5
40m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-jqr45
40m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-lvt72
40m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-2xfkw
40m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-r9pq2
40m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-47j9p
40m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-9sx5d
40m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 10; reason: All metrics below target
40m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 13 to 10
40m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-4vfcw
40m         Normal    Scheduled                pod/runtime-hardening-inventory-29743295-dg6tb        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743295-dg6tb to ip-10-0-36-4.ec2.internal
40m         Normal    Pulled                   pod/runtime-hardening-inventory-29743295-dg6tb        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
40m         Normal    Created                  pod/runtime-hardening-inventory-29743295-dg6tb        Container created
40m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743295              Created pod: runtime-hardening-inventory-29743295-dg6tb
39m         Normal    Started                  pod/runtime-hardening-inventory-29743295-dg6tb        Container started
39m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jdflz                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
39m         Normal    Completed                job/runtime-hardening-inventory-29743295              Job completed
39m         Warning   FailedScheduling         pod/checkout-779b6768bf-djcll                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 2; reason: All metrics below target
39m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled down replica set product-catalog-84656579df from 3 to 2
39m         Normal    Killing                  pod/product-catalog-84656579df-lvm24                  Stopping container product-catalog
39m         Normal    SuccessfulDelete         replicaset/product-catalog-84656579df                 Deleted pod: product-catalog-84656579df-lvm24
39m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-p4z45
39m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 10 to 8
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 8; reason: All metrics below target
39m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-htv2l
39m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-djcll                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
39m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 8 to 6
39m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-pb9qr
39m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-jdflz
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 6; reason: All metrics below target
39m         Warning   FailedScheduling         pod/cart-74cdbd6b84-hwdsz                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
39m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-hwdsz                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
39m         Normal    Killing                  pod/cart-74cdbd6b84-z479v                             Stopping container cart
39m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 4 to 2
39m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-hwdsz
39m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-z479v
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 2; reason: All metrics below target
39m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-lsd2l
39m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled down replica set checkout-779b6768bf from 5 to 2
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 2; reason: All metrics below target
39m         Normal    Killing                  pod/checkout-779b6768bf-lsd2l                         Stopping container checkout
39m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-djcll
39m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-ktht7
39m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: All metrics below target
39m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 6 to 5
39m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-jzzm4
38m         Warning   FailedScheduling         pod/frontend-7cb46658f5-s5txt                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
38m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-s5txt
38m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 4; reason: All metrics below target
38m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 5 to 4
38m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        (combined from similar events): Deleted pod: frontend-7cb46658f5-rc8k7
38m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 3; reason: All metrics below target
38m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 4 to 3
35m         Normal    Pulled                   pod/runtime-hardening-inventory-29743300-kqsdm        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
35m         Normal    Scheduled                pod/runtime-hardening-inventory-29743300-kqsdm        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743300-kqsdm to ip-10-0-36-4.ec2.internal
35m         Normal    Created                  pod/runtime-hardening-inventory-29743300-kqsdm        Container created
35m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743300              Created pod: runtime-hardening-inventory-29743300-kqsdm
34m         Normal    Started                  pod/runtime-hardening-inventory-29743300-kqsdm        Container started
34m         Normal    Completed                job/runtime-hardening-inventory-29743300              Job completed
30m         Normal    Scheduled                pod/runtime-hardening-inventory-29743305-w79kv        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743305-w79kv to ip-10-0-36-4.ec2.internal
30m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743305              Created pod: runtime-hardening-inventory-29743305-w79kv
29m         Normal    Started                  pod/runtime-hardening-inventory-29743305-w79kv        Container started
29m         Normal    Created                  pod/runtime-hardening-inventory-29743305-w79kv        Container created
29m         Normal    Pulled                   pod/runtime-hardening-inventory-29743305-w79kv        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
29m         Normal    Completed                job/runtime-hardening-inventory-29743305              Job completed
25m         Normal    Scheduled                pod/runtime-hardening-inventory-29743310-2jxd7        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743310-2jxd7 to ip-10-0-36-4.ec2.internal
25m         Normal    Pulled                   pod/runtime-hardening-inventory-29743310-2jxd7        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
25m         Normal    Created                  pod/runtime-hardening-inventory-29743310-2jxd7        Container created
25m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743310              Created pod: runtime-hardening-inventory-29743310-2jxd7
24m         Normal    Started                  pod/runtime-hardening-inventory-29743310-2jxd7        Container started
24m         Normal    Completed                job/runtime-hardening-inventory-29743310              Job completed
20m         Normal    Pulled                   pod/runtime-hardening-inventory-29743315-bwql2        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
20m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743315              Created pod: runtime-hardening-inventory-29743315-bwql2
20m         Normal    Created                  pod/runtime-hardening-inventory-29743315-bwql2        Container created
20m         Normal    Scheduled                pod/runtime-hardening-inventory-29743315-bwql2        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743315-bwql2 to ip-10-0-36-4.ec2.internal
19m         Normal    Started                  pod/runtime-hardening-inventory-29743315-bwql2        Container started
19m         Normal    Completed                job/runtime-hardening-inventory-29743315              Job completed
15m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743320              Created pod: runtime-hardening-inventory-29743320-6r8zq
15m         Normal    Scheduled                pod/runtime-hardening-inventory-29743320-6r8zq        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743320-6r8zq to ip-10-0-36-4.ec2.internal
14m         Normal    Created                  pod/runtime-hardening-inventory-29743320-6r8zq        Container created
14m         Normal    Pulled                   pod/runtime-hardening-inventory-29743320-6r8zq        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
14m         Normal    Started                  pod/runtime-hardening-inventory-29743320-6r8zq        Container started
14m         Normal    Completed                job/runtime-hardening-inventory-29743320              Job completed
10m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743325              Created pod: runtime-hardening-inventory-29743325-9tmst
10m         Normal    Created                  pod/runtime-hardening-inventory-29743325-9tmst        Container created
10m         Normal    Scheduled                pod/runtime-hardening-inventory-29743325-9tmst        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743325-9tmst to ip-10-0-36-4.ec2.internal
10m         Normal    Pulled                   pod/runtime-hardening-inventory-29743325-9tmst        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
9m59s       Normal    Started                  pod/runtime-hardening-inventory-29743325-9tmst        Container started
9m51s       Normal    Completed                job/runtime-hardening-inventory-29743325              Job completed
6m8s        Normal    Scheduled                pod/frontend-proxy-7cd9df478f-n2j6j                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-n2j6j to ip-10-0-36-4.ec2.internal
6m8s        Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 2 to 3
6m8s        Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 3; reason: cpu resource utilization (percentage of request) above target
6m8s        Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-n2j6j
6m7s        Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-n2j6j                   Readiness probe failed: Get "http://10.0.40.13:10000/ready": dial tcp 10.0.40.13:10000: connect: connection refused
6m7s        Normal    Started                  pod/frontend-proxy-7cd9df478f-n2j6j                   Container started
6m7s        Normal    Created                  pod/frontend-proxy-7cd9df478f-n2j6j                   Container created
6m7s        Normal    Pulled                   pod/frontend-proxy-7cd9df478f-n2j6j                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
6m2s        Normal    Scheduled                pod/cart-74cdbd6b84-jb7dv                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-jb7dv to ip-10-0-22-227.ec2.internal
6m2s        Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-jb7dv
6m2s        Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 2 to 3
6m2s        Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 3; reason: cpu resource utilization (percentage of request) above target
6m1s        Normal    Pulled                   pod/cart-74cdbd6b84-jb7dv                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
6m1s        Normal    Pulling                  pod/cart-74cdbd6b84-jb7dv                             Pulling image "busybox:1.37.0"
