Captured: 2026-07-21T02:40:43+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   7h57m   v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h3m    v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   489m         25%      1572Mi          50%         
ip-10-0-27-114.ec2.internal   731m         37%      3773Mi          53%         
ip-10-0-28-96.ec2.internal    378m         19%      2949Mi          94%         
ip-10-0-36-4.ec2.internal     382m         19%      3979Mi          56%         
ip-10-0-39-210.ec2.internal   633m         32%      3144Mi          100%        
ip-10-0-45-85.ec2.internal    298m         15%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d16h
ad                              2/2     2            2           7d16h
cart                            3/6     6            3           7d16h
checkout                        3/8     8            3           7d16h
currency                        2/2     2            2           7d16h
email                           2/2     2            2           7d16h
flagd                           1/1     1            1           7d16h
fraud-detection                 1/1     1            1           7d16h
frontend                        3/9     9            3           7d16h
frontend-proxy                  4/4     4            4           7d16h
grafana                         1/1     1            1           7d16h
image-provider                  2/2     2            2           7d16h
jaeger                          1/1     1            1           7d16h
llm                             1/1     1            1           7d16h
load-generator                  1/1     1            1           7d16h
load-generator-worker           3/3     3            3           7d
metrics-server                  1/1     1            1           7d16h
payment                         2/2     2            2           7d16h
product-catalog                 3/3     3            3           7d16h
product-reviews                 2/2     2            2           7d16h
prometheus                      1/1     1            1           7d16h
prometheus-adapter              1/1     1            1           7d16h
quote                           2/2     2            2           7d16h
recommendation                  2/2     2            2           7d16h
shipping                        2/2     2            2           7d16h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d16h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 105%/70%, 47407m/150 (avg)   2         12        6          7d16h
checkout                Deployment/checkout                cpu: 173%/70%, 15557m/50 (avg)    2         16        8          7d16h
currency                Deployment/currency                cpu: 48%/70%, 13762m/250 (avg)    2         72        2          7d16h
frontend                Deployment/frontend                cpu: 120%/65%, 83687m/80 (avg)    3         20        9          7d16h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 92651m/300 (avg)    2         10        4          7d16h
load-generator-worker   Deployment/load-generator-worker   cpu: 72%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 44%/70%, 121232m/150 (avg)   2         12        3          7d16h
product-reviews         Deployment/product-reviews         cpu: 25%/70%, 13069m/20 (avg)     2         6         2          6d3h
quote                   Deployment/quote                   cpu: 12%/70%                      2         4         2          6d10h
recommendation          Deployment/recommendation          cpu: 35%/70%, 19889m/25 (avg)     2         6         2          7d16h
shipping                Deployment/shipping                cpu: 8%/70%                       2         4         2          6d10h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
46m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742895              Created pod: runtime-hardening-inventory-29742895-z26md
46m         Normal    Started                  pod/runtime-hardening-inventory-29742895-z26md        Container started
46m         Normal    Completed                job/runtime-hardening-inventory-29742895              Job completed
41m         Normal    Scheduled                pod/runtime-hardening-inventory-29742900-nctgb        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742900-nctgb to ip-10-0-36-4.ec2.internal
41m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742900              Created pod: runtime-hardening-inventory-29742900-nctgb
41m         Normal    Started                  pod/runtime-hardening-inventory-29742900-nctgb        Container started
41m         Normal    Created                  pod/runtime-hardening-inventory-29742900-nctgb        Container created
41m         Normal    Pulled                   pod/runtime-hardening-inventory-29742900-nctgb        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
40m         Normal    Completed                job/runtime-hardening-inventory-29742900              Job completed
40m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-4gxd5
40m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-4gxd5                   Readiness probe failed: Get "http://10.0.26.128:10000/ready": dial tcp 10.0.26.128:10000: connect: connection refused
40m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-4gxd5                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
40m         Normal    Started                  pod/frontend-proxy-7cd9df478f-4gxd5                   Container started
40m         Normal    Created                  pod/frontend-proxy-7cd9df478f-4gxd5                   Container created
40m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-4gxd5                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-4gxd5 to ip-10-0-27-114.ec2.internal
36m         Normal    Scheduled                pod/runtime-hardening-inventory-29742905-w95p9        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742905-w95p9 to ip-10-0-36-4.ec2.internal
36m         Normal    Pulled                   pod/runtime-hardening-inventory-29742905-w95p9        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
36m         Normal    Created                  pod/runtime-hardening-inventory-29742905-w95p9        Container created
36m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742905              Created pod: runtime-hardening-inventory-29742905-w95p9
36m         Normal    Started                  pod/runtime-hardening-inventory-29742905-w95p9        Container started
36m         Normal    Completed                job/runtime-hardening-inventory-29742905              Job completed
31m         Normal    Pulled                   pod/runtime-hardening-inventory-29742910-wfptl        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
31m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742910              Created pod: runtime-hardening-inventory-29742910-wfptl
31m         Normal    Created                  pod/runtime-hardening-inventory-29742910-wfptl        Container created
31m         Normal    Scheduled                pod/runtime-hardening-inventory-29742910-wfptl        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742910-wfptl to ip-10-0-36-4.ec2.internal
31m         Normal    Started                  pod/runtime-hardening-inventory-29742910-wfptl        Container started
31m         Normal    Completed                job/runtime-hardening-inventory-29742910              Job completed
26m         Normal    Pulled                   pod/runtime-hardening-inventory-29742915-5k2t6        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
26m         Normal    Created                  pod/runtime-hardening-inventory-29742915-5k2t6        Container created
26m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742915              Created pod: runtime-hardening-inventory-29742915-5k2t6
26m         Normal    Scheduled                pod/runtime-hardening-inventory-29742915-5k2t6        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742915-5k2t6 to ip-10-0-36-4.ec2.internal
26m         Normal    Started                  pod/runtime-hardening-inventory-29742915-5k2t6        Container started
26m         Normal    Completed                job/runtime-hardening-inventory-29742915              Job completed
22m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-sddkg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
22m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-6qjzj                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
22m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-4s848                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
22m         Warning   FailedScheduling         pod/frontend-7cb46658f5-6qjzj                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
22m         Warning   FailedScheduling         pod/frontend-7cb46658f5-sddkg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
22m         Warning   FailedScheduling         pod/cart-74cdbd6b84-4s848                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
21m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-bjd5g                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
21m         Warning   FailedScheduling         pod/frontend-7cb46658f5-bjd5g                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
21m         Normal    Created                  pod/runtime-hardening-inventory-29742920-2cfsm        Container created
21m         Normal    Pulled                   pod/runtime-hardening-inventory-29742920-2cfsm        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
21m         Normal    Scheduled                pod/runtime-hardening-inventory-29742920-2cfsm        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742920-2cfsm to ip-10-0-36-4.ec2.internal
21m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742920              Created pod: runtime-hardening-inventory-29742920-2cfsm
21m         Normal    Started                  pod/runtime-hardening-inventory-29742920-2cfsm        Container started
21m         Normal    Completed                job/runtime-hardening-inventory-29742920              Job completed
19m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-46p7w                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
19m         Warning   FailedScheduling         pod/checkout-779b6768bf-46p7w                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
18m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-7fw5r                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
18m         Normal    Started                  pod/load-generator-worker-7f886bf966-cmr92            Container started
18m         Normal    Created                  pod/load-generator-worker-7f886bf966-cmr92            Container created
18m         Normal    Pulled                   pod/load-generator-worker-7f886bf966-cmr92            Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/load-generator:sha-aabb8be" already present on machine and can be accessed by the pod
18m         Warning   FailedScheduling         pod/frontend-7cb46658f5-7fw5r                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
18m         Warning   FailedScheduling         pod/checkout-779b6768bf-9fcsm                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
18m         Warning   FailedScheduling         pod/frontend-7cb46658f5-zr7cx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
18m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-9fcsm                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
18m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-zr7cx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
17m         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-xtz6t                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
17m         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-8gmwx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
17m         Warning   FailedScheduling         pod/checkout-779b6768bf-fr56f                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
17m         Warning   FailedScheduling         pod/cart-74cdbd6b84-xtz6t                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
17m         Warning   FailedScheduling         pod/checkout-779b6768bf-nsgh7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
17m         Warning   FailedScheduling         pod/frontend-7cb46658f5-8gmwx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
17m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nsgh7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
17m         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-fr56f                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
17m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-6qjzj
17m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 7; reason: All metrics below target
17m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-7fw5r
17m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 9 to 7
17m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled down replica set cart-74cdbd6b84 from 5 to 2
17m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 2; reason: All metrics below target
17m         Normal    SuccessfulDelete         replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-4gxd5
17m         Normal    SuccessfulDelete         replicaset/frontend-proxy-7cd9df478f                  Deleted pod: frontend-proxy-7cd9df478f-gpdhl
17m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 2; reason: All metrics below target
17m         Normal    Killing                  pod/frontend-proxy-7cd9df478f-gpdhl                   Stopping container frontend-proxy
17m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-xtz6t
17m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled down replica set frontend-proxy-7cd9df478f from 4 to 2
17m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-wfdbh
17m         Normal    Killing                  pod/frontend-proxy-7cd9df478f-4gxd5                   Stopping container frontend-proxy
17m         Normal    Killing                  pod/cart-74cdbd6b84-wfdbh                             Stopping container cart
17m         Normal    SuccessfulDelete         replicaset/cart-74cdbd6b84                            Deleted pod: cart-74cdbd6b84-4s848
17m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-46p7w
17m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-sddkg
17m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-fr56f
17m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-nsgh7
17m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 6; reason: All metrics below target
17m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 3; reason: All metrics below target
17m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 7 to 6
17m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled down replica set checkout-779b6768bf from 7 to 3
17m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-9fcsm
16m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-zr7cx
16m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 6 to 5
16m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: All metrics below target
16m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 4; reason: All metrics below target
16m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-bjd5g
16m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 5 to 4
16m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 3; reason: All metrics below target
16m         Normal    SuccessfulDelete         replicaset/frontend-7cb46658f5                        Deleted pod: frontend-7cb46658f5-8gmwx
16m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled down replica set frontend-7cb46658f5 from 4 to 3
16m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742925              Created pod: runtime-hardening-inventory-29742925-g2k9p
16m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled down replica set checkout-779b6768bf from 3 to 2
16m         Normal    Killing                  pod/checkout-779b6768bf-h4xvj                         Stopping container checkout
16m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 2; reason: All metrics below target
16m         Normal    SuccessfulDelete         replicaset/checkout-779b6768bf                        Deleted pod: checkout-779b6768bf-h4xvj
16m         Normal    Created                  pod/runtime-hardening-inventory-29742925-g2k9p        Container created
16m         Normal    Scheduled                pod/runtime-hardening-inventory-29742925-g2k9p        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742925-g2k9p to ip-10-0-36-4.ec2.internal
16m         Normal    Pulled                   pod/runtime-hardening-inventory-29742925-g2k9p        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
16m         Normal    Started                  pod/runtime-hardening-inventory-29742925-g2k9p        Container started
16m         Normal    Completed                job/runtime-hardening-inventory-29742925              Job completed
11m         Normal    Scheduled                pod/runtime-hardening-inventory-29742930-lw9qf        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742930-lw9qf to ip-10-0-36-4.ec2.internal
11m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742930              Created pod: runtime-hardening-inventory-29742930-lw9qf
11m         Normal    Started                  pod/runtime-hardening-inventory-29742930-lw9qf        Container started
11m         Normal    Created                  pod/runtime-hardening-inventory-29742930-lw9qf        Container created
11m         Normal    Pulled                   pod/runtime-hardening-inventory-29742930-lw9qf        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
11m         Normal    Completed                job/runtime-hardening-inventory-29742930              Job completed
7m24s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 3; reason: cpu resource utilization (percentage of request) above target
7m24s       Normal    Scheduled                pod/checkout-779b6768bf-565zj                         Successfully assigned techx-corp-prod/checkout-779b6768bf-565zj to ip-10-0-28-96.ec2.internal
7m24s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-565zj
7m24s       Normal    Started                  pod/checkout-779b6768bf-565zj                         Container started
7m24s       Normal    Created                  pod/checkout-779b6768bf-565zj                         Container created
7m24s       Normal    Pulled                   pod/checkout-779b6768bf-565zj                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
7m24s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 3
7m8s        Normal    Scheduled                pod/cart-74cdbd6b84-75d7n                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-75d7n to ip-10-0-22-227.ec2.internal
7m8s        Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 3; reason: cpu resource utilization (percentage of request) above target
7m8s        Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-75d7n
7m8s        Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 2 to 3
7m7s        Normal    Pulled                   pod/cart-74cdbd6b84-75d7n                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
7m7s        Normal    Created                  pod/cart-74cdbd6b84-75d7n                             Container created
7m7s        Normal    Started                  pod/cart-74cdbd6b84-75d7n                             Container started
7m7s        Normal    Created                  pod/cart-74cdbd6b84-75d7n                             Container created
7m7s        Normal    Pulling                  pod/cart-74cdbd6b84-75d7n                             Pulling image "busybox:1.37.0"
7m7s        Normal    Pulled                   pod/cart-74cdbd6b84-75d7n                             Successfully pulled image "busybox:1.37.0" in 143ms (143ms including waiting). Image size: 1911349 bytes.
7m6s        Normal    Started                  pod/cart-74cdbd6b84-75d7n                             Container started
6m54s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 4; reason: cpu resource utilization (percentage of request) above target
6m54s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-pc5sq
6m54s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 3 to 5
6m54s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: cpu resource utilization (percentage of request) above target
6m54s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 3 to 4
6m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-6qhf5
6m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-p2ltm
6m53s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 3 to 4
6m53s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-wkb47                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-wkb47 to ip-10-0-36-4.ec2.internal
6m53s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-klf5p
6m53s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 2 to 3
6m53s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 3; reason: cpu resource utilization (percentage of request) above target
6m53s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: cpu resource utilization (percentage of request) above target
6m53s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-wkb47
6m52s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-wkb47                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
6m52s       Normal    Created                  pod/frontend-proxy-7cd9df478f-wkb47                   Container created
6m52s       Normal    Started                  pod/frontend-proxy-7cd9df478f-wkb47                   Container started
6m39s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 5; reason: cpu resource utilization (percentage of request) above target
6m39s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nplkg
6m39s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 5
6m38s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-5wr8p
6m38s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 3 to 4
6m38s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-5wr8p                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-5wr8p to ip-10-0-27-114.ec2.internal
6m38s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
6m37s       Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-5wr8p                   Readiness probe failed: Get "http://10.0.26.128:10000/ready": dial tcp 10.0.26.128:10000: connect: connection refused
6m37s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-5wr8p                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
6m37s       Normal    Created                  pod/frontend-proxy-7cd9df478f-5wr8p                   Container created
6m37s       Normal    Started                  pod/frontend-proxy-7cd9df478f-5wr8p                   Container started
6m35s       Normal    SuccessfullyReconciled   targetgroupbinding/k8s-techxcor-frontend-a8455610b8   Successfully reconciled
6m24s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 6; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
6m24s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
6m24s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 5 to 6
6m24s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 6
6m24s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-swgxr
6m24s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-9wmdx
6m23s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
6m23s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-8lv7z
6m23s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 6
